2015-11-23 13:11:29,838 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:30:10,570 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:30:11,127 - app - INFO - Requested
2024-06-17 20:30:11,128 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:30:11,810 - app - INFO - Requested
2024-06-17 20:30:11,812 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:30:12,427 - app - INFO - Requested
2024-06-17 20:30:12,428 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:30:13,031 - app - INFO - Requested
2024-06-17 20:30:13,032 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:30:13,732 - app - INFO - Requested
2024-06-17 20:30:13,733 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:30:25,035 - app - INFO - Requested
2024-06-17 20:30:25,036 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:31:30,803 - app - INFO - Requested
2024-06-17 20:31:30,804 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:31:31,516 - app - INFO - Requested
2024-06-17 20:31:31,517 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:31:32,107 - app - INFO - Requested
2024-06-17 20:31:32,108 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:31:32,716 - app - INFO - Requested
2024-06-17 20:31:32,717 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:31:32,898 - app - INFO - Requested
2024-06-17 20:31:32,899 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:31:33,202 - app - INFO - Requested
2024-06-17 20:31:33,203 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:33:41,383 - app - INFO - Requested
2024-06-17 20:33:41,384 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:33:42,242 - app - INFO - Requested
2024-06-17 20:33:42,243 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:33:42,936 - app - INFO - Requested
2024-06-17 20:33:42,937 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:33:43,575 - app - INFO - Requested
2024-06-17 20:33:43,576 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:33:44,158 - app - INFO - Requested
2024-06-17 20:33:44,159 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:33:44,725 - app - INFO - Requested
2024-06-17 20:33:44,733 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:30:07,909 - app - INFO - Requested
2024-06-17 20:30:07,911 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:30:13,047 - app - INFO - Requested
2024-06-17 20:30:13,048 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:30:13,684 - app - INFO - Requested
2024-06-17 20:30:13,685 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:30:14,284 - app - INFO - Requested
2024-06-17 20:30:14,285 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:30:14,888 - app - INFO - Requested
2024-06-17 20:30:14,889 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:30:15,472 - app - INFO - Requested
2024-06-17 20:30:15,473 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:32:20,079 - app - INFO - Requested
2024-06-17 20:32:20,080 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:32:20,820 - app - INFO - Requested
2024-06-17 20:32:20,821 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:32:21,325 - app - INFO - Requested
2024-06-17 20:32:21,326 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:32:21,510 - app - INFO - Requested
2024-06-17 20:32:21,511 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:32:21,740 - app - INFO - Requested
2024-06-17 20:32:21,740 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:32:21,928 - app - INFO - Requested
2024-06-17 20:32:21,929 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:32:22,093 - app - INFO - Requested
2024-06-17 20:32:22,094 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:32:23,993 - app - INFO - Requested
2024-06-17 20:32:23,994 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:32:32,716 - app - INFO - Requested
2024-06-17 20:32:32,717 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:32:33,352 - app - INFO - Requested
2024-06-17 20:32:33,353 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:32:33,816 - app - INFO - Requested
2024-06-17 20:32:33,817 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:33:37,945 - app - INFO - Requested
2024-06-17 20:33:37,946 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:33:38,584 - app - INFO - Requested
2024-06-17 20:33:38,584 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:33:39,049 - app - INFO - Requested
2024-06-17 20:33:39,050 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:33:39,244 - app - INFO - Requested
2024-06-17 20:33:39,245 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:33:39,428 - app - INFO - Requested
2024-06-17 20:33:39,429 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:33:39,596 - app - INFO - Requested
2024-06-17 20:33:39,597 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:33:39,762 - app - INFO - Requested
2024-06-17 20:33:39,763 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:33:39,932 - app - INFO - Requested
2024-06-17 20:33:39,933 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:33:40,243 - app - INFO - Requested
2024-06-17 20:33:40,244 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:33:40,430 - app - INFO - Requested
2024-06-17 20:33:40,431 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:33:40,811 - app - INFO - Requested
2024-06-17 20:33:40,812 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:30:28,577 - app - INFO - Requested
2024-06-17 20:30:28,579 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:34:58,104 - app - ERROR - Exception on / [GET]
Traceback (most recent call last):
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1473, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 882, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 880, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 865, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
  File "/home/analog/web-1.0.0/app.py", line 175, in home
    return render_template('index.html')
  File "/home/analog/.local/lib/python3.8/site-packages/flask/templating.py", line 150, in render_template
    return _render(app, template, context)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/templating.py", line 131, in _render
    rv = template.render(context)
  File "/home/analog/.local/lib/python3.8/site-packages/jinja2/environment.py", line 1304, in render
    self.environment.handle_exception()
  File "/home/analog/.local/lib/python3.8/site-packages/jinja2/environment.py", line 939, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "/home/analog/web-1.0.0/templates/index.html", line 26, in top-level template code
    <li class="nav_link active" ><a href="{{ url_for('index') }}">Home</a></li>
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1084, in url_for
    return self.handle_url_build_error(error, endpoint, values)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1073, in url_for
    rv = url_adapter.build(  # type: ignore[union-attr]
  File "/home/analog/.local/lib/python3.8/site-packages/werkzeug/routing/map.py", line 924, in build
    raise BuildError(endpoint, values, method, self)
werkzeug.routing.exceptions.BuildError: Could not build url for endpoint 'index'. Did you mean 'run_service' instead?
2024-06-17 20:34:59,496 - app - INFO - Requested
2024-06-17 20:34:59,497 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:35:00,665 - app - INFO - Requested
2024-06-17 20:35:00,666 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:29:58,851 - app - INFO - Requested
2024-06-17 20:29:58,853 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:30:01,281 - app - INFO - Requested
2024-06-17 20:30:01,282 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:30:10,653 - app - INFO - Requested
2024-06-17 20:30:10,655 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:30:12,198 - app - INFO - Requested
2024-06-17 20:30:12,200 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:30:14,074 - app - INFO - Requested
2024-06-17 20:30:14,075 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:30:18,465 - app - INFO - Requested
2024-06-17 20:30:18,466 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:30:19,591 - app - INFO - Requested
2024-06-17 20:30:19,592 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:30:21,662 - app - INFO - Requested
2024-06-17 20:30:21,663 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:30:22,698 - app - INFO - Requested
2024-06-17 20:30:22,699 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:31:57,366 - app - INFO - Requested
2024-06-17 20:31:57,367 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:31:59,134 - app - INFO - Requested
2024-06-17 20:31:59,135 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:31:54,282 - app - INFO - Requested
2024-06-17 20:31:54,284 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:31:54,843 - app - INFO - Requested
2024-06-17 20:31:54,844 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:31:56,559 - app - INFO - Requested
2024-06-17 20:31:56,560 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:31:58,293 - app - INFO - Requested
2024-06-17 20:31:58,294 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:31:59,453 - app - INFO - Requested
2024-06-17 20:31:59,454 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:32:00,337 - app - INFO - Requested
2024-06-17 20:32:00,338 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:35:25,487 - app - INFO - Requested
2024-06-17 20:35:25,488 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:35:26,902 - app - INFO - Requested
2024-06-17 20:35:26,902 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:35:28,485 - app - INFO - Requested
2024-06-17 20:35:28,486 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:35:30,242 - app - INFO - Requested
2024-06-17 20:35:30,243 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:35:31,947 - app - INFO - Requested
2024-06-17 20:35:31,948 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:35:36,869 - app - INFO - Requested
2024-06-17 20:35:36,870 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:35:38,145 - app - INFO - Requested
2024-06-17 20:35:38,146 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:35:39,100 - app - INFO - Requested
2024-06-17 20:35:39,100 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:35:40,574 - app - INFO - Requested
2024-06-17 20:35:40,575 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:35:41,537 - app - INFO - Requested
2024-06-17 20:35:41,538 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:35:42,373 - app - INFO - Requested
2024-06-17 20:35:42,374 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:35:43,854 - app - INFO - Requested
2024-06-17 20:35:43,855 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:35:44,657 - app - INFO - Requested
2024-06-17 20:35:44,658 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:35:45,332 - app - INFO - Requested
2024-06-17 20:35:45,333 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:35:46,529 - app - INFO - Requested
2024-06-17 20:35:46,530 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
